City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
107,Bubaque,GW,2022-05-13 16:43:17,11.2833,-15.8333,78.66,82,71,12.93
108,Upata,VE,2022-05-13 16:43:17,8.0086,-62.3989,84.2,48,76,8.32
109,Narsaq,GL,2022-05-13 16:43:18,60.9167,-46.05,39.42,88,96,7.81
110,Kisesa,TZ,2022-05-13 16:43:19,-3.0833,34.15,72.45,59,93,2.37
111,Cascais,PT,2022-05-13 16:43:19,38.6979,-9.4215,87.62,34,0,9.22
112,Ancud,CL,2022-05-13 16:43:20,-41.8697,-73.8203,51.15,68,100,4.97
113,Palmas,BR,2022-05-13 16:43:20,-10.2128,-48.3603,89.47,48,20,5.75
114,Maldonado,UY,2022-05-13 16:43:21,-34.6667,-54.9167,65.59,46,46,6.31
115,Nkoteng,CM,2022-05-13 16:43:21,4.5167,12.0333,79.74,75,81,1.48
116,High Level,CA,2022-05-13 16:43:22,58.5169,-117.136,55.51,50,40,3.44
117,Cabedelo,BR,2022-05-13 16:43:22,-6.9811,-34.8339,84.87,69,49,13.62
118,Port Alfred,ZA,2022-05-13 16:43:23,-33.5906,26.891,60.19,84,13,1.01
119,Urengoy,RU,2022-05-13 16:43:23,65.9667,78.3667,39.18,99,99,4.27
120,Valparaiso,CL,2022-05-13 16:40:34,-33.0393,-71.6273,64.63,63,0,8.05
121,Durusu,TR,2022-05-13 16:43:24,41.3053,28.6767,71.78,76,77,5.99
122,Qui Nhon,VN,2022-05-13 16:43:25,13.7667,109.2333,81.95,81,99,4.38
123,Chernyshevskiy,RU,2022-05-13 16:43:25,63.0128,112.4714,26.01,92,95,2.42
124,Emerald,AU,2022-05-13 16:43:26,-23.5333,148.1667,69.35,94,85,6.69
125,Mezen,RU,2022-05-13 16:43:26,65.8522,44.24,52.45,71,99,6.2
126,Trelew,AR,2022-05-13 16:43:27,-43.249,-65.3051,55.58,43,45,26.04
127,Scottsbluff,US,2022-05-13 16:43:27,41.8666,-103.6672,64.78,24,0,17.27
128,Larap,PH,2022-05-13 16:43:28,14.299,122.6504,78.17,89,47,3.02
129,Caucaia,BR,2022-05-13 16:38:32,-3.7361,-38.6531,80.55,82,75,10.36
130,Tiksi,RU,2022-05-13 16:43:29,71.6872,128.8694,13.89,90,80,15.26
131,Kalmunai,LK,2022-05-13 16:43:29,7.4167,81.8167,83.48,71,100,5.68
132,Onega,RU,2022-05-13 16:43:30,63.9061,38.1404,47.44,84,100,6.42
133,Kahului,US,2022-05-13 16:40:19,20.8947,-156.47,74.84,74,20,8.99
134,Kaeo,NZ,2022-05-13 16:43:31,-35.1,173.7833,46.33,95,13,3.11
135,Acarau,BR,2022-05-13 16:43:32,-2.8856,-40.12,81.09,82,98,15.73
136,Fort Nelson,CA,2022-05-13 16:41:11,58.8053,-122.7002,47.79,61,75,2.3
137,Norman Wells,CA,2022-05-13 16:43:32,65.282,-126.8329,51.84,35,75,8.05
138,Araouane,ML,2022-05-13 16:43:33,18.9048,-3.5265,103.87,6,69,21.54
139,Upernavik,GL,2022-05-13 16:43:33,72.7868,-56.1549,19.04,80,31,4.54
140,Meulaboh,ID,2022-05-13 16:43:34,4.1363,96.1285,79.2,85,96,2.59
141,Qaanaaq,GL,2022-05-13 16:43:35,77.484,-69.3632,19.36,70,15,1.81
142,Fernley,US,2022-05-13 16:43:35,39.608,-119.2518,60.28,28,45,1.01
143,Bethel,US,2022-05-13 16:39:26,41.3712,-73.414,78.4,74,100,4.61
144,Bairiki,KI,2022-05-13 16:43:36,1.3292,172.9752,78.8,83,75,2.3
145,Krasnoselkup,RU,2022-05-13 16:43:36,65.7,82.4667,46.22,81,85,6.76
146,Suhbaatar,MN,2022-05-13 16:43:37,50.2314,106.2078,46.47,45,15,2.19
147,Tuktoyaktuk,CA,2022-05-13 16:39:47,69.4541,-133.0374,35.6,87,100,8.05
148,Cherskiy,RU,2022-05-13 16:43:38,68.75,161.3,31.64,76,41,11.63
149,Esperance,AU,2022-05-13 16:40:42,-33.8667,121.9,57.96,68,100,22.15
150,Roma,US,2022-05-13 16:39:19,43.2128,-75.4557,80.38,57,0,9.22
151,Pangnirtung,CA,2022-05-13 16:43:39,66.1451,-65.7125,17.6,79,75,11.5
152,Saint Anthony,US,2022-05-13 16:43:40,45.0205,-93.218,75.15,52,0,16.11
153,Palauig,PH,2022-05-13 16:43:40,15.435,119.9045,82.27,74,9,4.68
154,Lambarene,GA,2022-05-13 16:43:41,-0.7001,10.2406,79.16,88,33,4.12
155,Mandalgovi,MN,2022-05-13 16:42:24,45.7625,106.2708,42.57,34,12,7.4
156,Innisfail,AU,2022-05-13 16:43:42,-17.5333,146.0333,69.51,88,2,4.14
157,Bredasdorp,ZA,2022-05-13 16:43:42,-34.5322,20.0403,58.66,63,56,12.71
158,Yashan,CN,2022-05-13 16:43:43,22.1975,109.9419,70.74,95,76,4.18
159,Zhezkazgan,KZ,2022-05-13 16:43:45,47.8043,67.7144,61.38,59,63,15.17
160,Alofi,NU,2022-05-13 16:40:03,-19.0595,-169.9187,73.29,68,100,9.22
161,Cidreira,BR,2022-05-13 16:43:45,-30.1811,-50.2056,64.89,65,8,5.08
162,La Ronge,CA,2022-05-13 16:42:01,55.1001,-105.2842,46.65,49,100,12.66
163,Sabang,ID,2022-05-13 16:43:46,5.8933,95.3214,83.89,78,99,12.26
164,Arraial Do Cabo,BR,2022-05-13 16:39:09,-22.9661,-42.0278,76.96,69,20,8.05
165,Akdepe,TM,2022-05-13 16:43:47,42.0551,59.3788,68.09,31,4,10.87
166,Mujiayingzi,CN,2022-05-13 16:43:47,42.1167,118.7833,41.38,32,35,7.92
167,Tilichiki,RU,2022-05-13 16:43:48,60.4667,166.1,32.59,97,100,1.25
168,Lugovoy,KZ,2022-05-13 16:43:48,42.9472,72.7644,57.6,95,97,7.31
169,Tatawin,TN,2022-05-13 16:43:49,32.9297,10.4518,79.14,18,0,13.49
170,Kasongo,CD,2022-05-13 16:43:49,-4.45,26.6667,75.74,71,52,3.36
171,Awjilah,LY,2022-05-13 16:43:50,29.1081,21.2869,79.25,35,4,13.6
172,Eidfjord,NO,2022-05-13 16:43:50,60.4675,7.0719,44.44,100,100,3.85
173,Port Lincoln,AU,2022-05-13 16:39:57,-34.7333,135.8667,64.4,84,100,20.65
174,Moron,AR,2022-05-13 16:43:51,-34.6534,-58.6198,68.0,61,87,4.14
175,Najran,SA,2022-05-13 16:43:52,17.4924,44.1277,88.45,13,37,11.23
176,Doba,TD,2022-05-13 16:43:52,8.65,16.85,96.31,29,58,0.45
177,Namatanai,PG,2022-05-13 16:43:53,-3.6667,152.4333,78.64,82,73,5.55
178,Oktyabrskoye,RU,2022-05-13 16:43:54,43.0645,44.7417,59.14,58,5,4.47
179,Codrington,AU,2022-05-13 16:43:54,-38.2667,141.9667,62.65,72,100,14.47
180,Hami,CN,2022-05-13 16:43:55,42.8,93.45,62.51,9,36,10.33
181,Gogrial,SS,2022-05-13 16:43:55,8.5332,28.1004,93.92,32,97,4.34
182,Darnah,LY,2022-05-13 16:43:56,32.767,22.6367,64.96,61,40,9.62
183,Gambiran,ID,2022-05-13 16:43:56,-6.7988,111.4951,77.68,88,82,3.04
184,Victoria,HK,2022-05-13 16:43:57,22.2855,114.1577,77.95,96,95,1.99
185,Port-Gentil,GA,2022-05-13 16:43:57,-0.7193,8.7815,84.16,84,40,13.8
186,Hirara,JP,2022-05-13 16:43:58,24.8,125.2833,76.44,88,100,11.92
187,Fulton,US,2022-05-13 16:41:32,33.7668,-84.4499,75.31,72,100,10.36
188,Fortuna,US,2022-05-13 16:43:59,40.5982,-124.1573,56.66,94,100,12.66
189,Marsa Matruh,EG,2022-05-13 16:44:00,31.3525,27.2453,68.2,77,0,8.05
190,Georgetown,MY,2022-05-13 16:41:33,5.4112,100.3354,84.13,88,20,3.44
191,Hammerfest,NO,2022-05-13 16:41:13,70.6634,23.6821,34.25,93,75,9.22
192,Torbay,CA,2022-05-13 16:42:09,47.6666,-52.7314,56.88,56,75,11.5
193,Ilulissat,GL,2022-05-13 16:44:01,69.2167,-51.1,24.82,80,75,16.11
194,Luderitz,NA,2022-05-13 16:40:13,-26.6481,15.1594,58.95,68,99,16.2
195,Tabas,IR,2022-05-13 16:44:02,33.5959,56.9244,80.82,22,0,16.11
196,Praia,CV,2022-05-13 16:41:13,14.9215,-23.5087,86.54,35,0,26.46
197,Bilma,NE,2022-05-13 16:44:03,18.6853,12.9164,96.06,10,1,17.83
198,Ahome,MX,2022-05-13 16:44:03,25.9167,-109.1833,80.55,22,23,5.37
199,Kununurra,AU,2022-05-13 16:44:04,-15.7667,128.7333,71.58,83,79,0.0
200,Yumen,CN,2022-05-13 16:44:04,40.2833,97.2,46.67,55,80,7.23
201,Aras,ES,2022-05-13 16:44:05,42.5617,-2.356,81.01,32,20,2.3
202,Caarapo,BR,2022-05-13 16:44:05,-22.6342,-54.8222,77.27,49,0,5.41
203,Cholet,FR,2022-05-13 16:44:06,47.1667,-1.0,72.64,50,62,5.5
204,Vila Velha,BR,2022-05-13 16:43:43,-20.3297,-40.2925,80.55,61,40,16.11
205,Havre-Saint-Pierre,CA,2022-05-13 16:41:09,50.2334,-63.5986,44.96,70,100,11.5
206,Reconquista,AR,2022-05-13 16:44:07,-29.15,-59.65,69.66,56,100,5.23
207,Necochea,AR,2022-05-13 16:43:48,-38.5473,-58.7368,52.52,84,100,14.67
208,Clyde River,CA,2022-05-13 16:44:08,70.4692,-68.5914,25.03,68,20,18.41
209,Ponta Delgada,PT,2022-05-13 16:44:08,37.7333,-25.6667,65.12,77,75,11.5
210,Cabo San Lucas,MX,2022-05-13 16:41:45,22.8909,-109.9124,87.62,68,0,6.91
211,Santa Maria,BR,2022-05-13 16:44:10,-29.6842,-53.8069,65.5,63,0,11.5
212,Konstantinovka,RU,2022-05-13 16:44:10,49.6167,127.9833,40.87,75,46,2.68
213,Andenes,NO,2022-05-13 16:44:11,69.3143,16.1194,40.98,87,75,8.05
214,Faanui,PF,2022-05-13 16:44:11,-16.4833,-151.75,81.21,71,18,16.98
215,Novoutkinsk,RU,2022-05-13 16:44:12,56.993,59.5571,43.43,93,99,3.6
216,Poum,NC,2022-05-13 16:44:12,-20.2333,164.0167,76.53,74,100,28.43
217,Avanigadda,IN,2022-05-13 16:44:13,16.0215,80.9181,83.95,81,15,7.85
218,Dingle,PH,2022-05-13 16:44:13,10.9995,122.6711,78.78,85,26,2.62
219,Batagay,RU,2022-05-13 16:44:14,67.6333,134.6333,23.16,76,100,5.82
220,Naron,ES,2022-05-13 16:44:15,43.5167,-8.1528,75.56,63,54,5.84
221,Half Moon Bay,US,2022-05-13 16:44:16,37.4636,-122.4286,67.87,65,0,11.5
222,Koson,UZ,2022-05-13 16:44:16,39.0375,65.585,70.12,37,18,8.66
223,Port Moresby,PG,2022-05-13 16:44:07,-9.4431,147.1797,74.62,100,20,5.75
224,Portland,US,2022-05-13 16:43:09,45.5234,-122.6762,52.63,73,75,4.61
225,Yinchuan,CN,2022-05-13 16:44:18,38.4681,106.2731,55.78,12,100,5.82
226,Te Anau,NZ,2022-05-13 16:44:19,-45.4167,167.7167,50.99,96,100,3.09
227,Vestmannaeyjar,IS,2022-05-13 16:44:19,63.4427,-20.2734,47.39,46,0,8.05
228,Gazojak,TM,2022-05-13 16:44:20,41.1875,61.4036,71.67,33,90,19.26
229,Depalpur,IN,2022-05-13 16:44:21,22.85,75.55,93.6,21,3,14.7
230,Flinders,AU,2022-05-13 16:44:12,-34.5833,150.8552,64.18,92,63,4.0
231,Wexford,IE,2022-05-13 16:44:21,52.3342,-6.4575,63.21,79,90,15.61
232,Inverness,GB,2022-05-13 16:42:15,57.4791,-4.224,57.97,64,75,25.32
233,Coquimbo,CL,2022-05-13 16:44:22,-29.9533,-71.3436,60.53,72,20,5.75
234,Peruibe,BR,2022-05-13 16:44:23,-24.32,-46.9983,71.04,75,58,4.61
235,Saint George,US,2022-05-13 16:44:23,37.1041,-113.5841,69.26,19,0,1.99
236,Hearst,CA,2022-05-13 16:44:24,49.6835,-83.6665,62.85,66,100,8.16
237,Lagoa,PT,2022-05-13 16:39:55,39.05,-27.9833,60.31,71,9,9.37
238,Antalaha,MG,2022-05-13 16:44:25,-14.9003,50.2788,74.44,74,14,9.82
239,Hvolsvollur,IS,2022-05-13 16:44:25,63.7533,-20.2243,47.07,46,71,1.52
240,Cristalina,BR,2022-05-13 16:44:26,-16.7686,-47.6136,76.08,43,46,4.59
241,Provideniya,RU,2022-05-13 16:44:26,64.3833,-173.3,33.66,71,6,3.67
242,Saskylakh,RU,2022-05-13 16:44:27,71.9167,114.0833,10.33,97,95,7.85
243,Chokurdakh,RU,2022-05-13 16:44:28,70.6333,147.9167,15.93,92,100,8.43
244,Yuanping,CN,2022-05-13 16:44:28,38.7153,112.7575,50.2,35,96,4.81
245,Vostok,RU,2022-05-13 16:44:29,46.4856,135.8833,41.68,81,100,3.78
246,Terrace,CA,2022-05-13 16:44:29,54.5163,-128.6035,46.31,57,75,21.85
247,San Quintin,MX,2022-05-13 16:44:30,30.4833,-115.95,70.05,50,65,8.88
248,Balkhash,KZ,2022-05-13 16:44:30,46.844,74.9804,65.84,50,6,9.44
249,Klaksvik,FO,2022-05-13 16:44:31,62.2266,-6.589,43.72,67,75,21.09
250,Carnarvon,AU,2022-05-13 16:44:31,-24.8667,113.6333,67.82,58,5,20.56
251,Mackenzie,CA,2022-05-13 16:44:32,55.2999,-123.1698,43.02,65,0,0.0
252,Balatonszarszo,HU,2022-05-13 16:44:32,46.8295,17.8243,68.61,68,69,4.61
253,Koidu,SL,2022-05-13 16:44:33,8.4167,-10.8333,88.48,60,100,2.82
254,Piste,MX,2022-05-13 16:44:33,20.7,-88.5833,94.69,26,0,0.85
255,Paamiut,GL,2022-05-13 16:44:34,61.994,-49.6678,30.9,64,100,20.2
256,Salinopolis,BR,2022-05-13 16:44:34,-0.6136,-47.3561,83.95,72,40,7.67
257,Tyazhinskiy,RU,2022-05-13 16:44:35,56.116,88.524,55.72,36,0,6.71
258,Zarate,AR,2022-05-13 16:44:35,-34.0981,-59.0286,66.81,67,100,7.0
259,Dongsheng,CN,2022-05-13 16:44:36,39.8161,109.9776,45.84,30,100,3.06
260,Podgornoye,RU,2022-05-13 16:44:37,51.735,39.1496,61.02,36,0,15.66
261,Auki,SB,2022-05-13 16:44:37,-8.7676,160.7034,76.8,88,15,3.24
262,Obzor,BG,2022-05-13 16:44:38,42.8167,27.8833,72.14,71,5,7.52
263,Juneau,US,2022-05-13 16:41:48,58.3019,-134.4197,47.98,89,20,11.5
264,Twin Falls,US,2022-05-13 16:44:39,42.3505,-114.6445,50.34,58,40,11.5
265,Ambulu,ID,2022-05-13 16:44:39,-8.345,113.6058,77.58,88,54,2.48
266,Obo,CF,2022-05-13 16:44:40,5.3998,26.4869,77.95,66,92,4.81
267,Klungkung,ID,2022-05-13 16:44:40,-8.5333,115.4,79.48,90,56,0.67
268,Mayo,US,2022-05-13 16:44:29,38.8876,-76.5119,69.08,93,100,5.75
269,Nantucket,US,2022-05-13 16:44:41,41.2835,-70.0995,66.31,99,100,6.53
270,Vangaindrano,MG,2022-05-13 16:44:42,-23.35,47.6,68.29,81,22,1.83
271,Sinaloa,MX,2022-05-13 16:44:05,25.0,-107.5,86.11,60,6,5.99
272,Mineiros,BR,2022-05-13 16:44:42,-17.5694,-52.5511,83.86,44,3,3.85
273,Nautla,MX,2022-05-13 16:44:43,20.2167,-96.7833,86.65,57,42,12.08
274,Touros,BR,2022-05-13 16:44:43,-5.1989,-35.4608,78.51,87,97,11.83
275,Nome,US,2022-05-13 16:44:44,64.5011,-165.4064,29.16,68,20,6.91
276,Dabwali,IN,2022-05-13 16:44:45,29.95,74.7333,100.42,7,0,4.68
277,Harare,ZW,2022-05-13 16:44:45,-17.8294,31.0539,65.82,58,14,5.01
278,Kyzyl-Suu,KG,2022-05-13 16:44:46,42.3414,78.0056,51.89,64,79,3.29
279,Caravelas,BR,2022-05-13 16:44:47,-17.7125,-39.2481,81.1,64,36,8.86
280,Lasa,IT,2022-05-13 16:40:36,46.6166,10.7002,72.48,85,75,3.8
281,Severo-Kurilsk,RU,2022-05-13 16:44:48,50.6789,156.125,38.46,97,100,13.22
282,Lardos,GR,2022-05-13 16:44:49,36.0942,28.0157,71.42,63,29,4.36
283,Buchanan,LR,2022-05-13 16:44:49,5.8808,-10.0467,82.36,75,72,8.43
284,Acari,PE,2022-05-13 16:44:50,-15.4311,-74.6158,77.77,51,23,9.53
285,Klobuck,PL,2022-05-13 16:44:50,50.9008,18.9367,66.85,76,87,8.52
286,Bathsheba,BB,2022-05-13 16:44:51,13.2167,-59.5167,86.61,66,20,23.02
287,Pemangkat,ID,2022-05-13 16:44:51,1.1667,108.9667,79.75,81,100,3.47
288,Ngawi,ID,2022-05-13 16:44:52,-7.4038,111.4461,76.89,91,80,2.48
289,Little Current,CA,2022-05-13 16:44:52,45.9793,-81.9248,69.42,58,93,7.23
290,Sao Filipe,CV,2022-05-13 16:40:41,14.8961,-24.4956,75.81,71,12,3.36
291,Houma,US,2022-05-13 16:44:53,29.5958,-90.7195,84.0,68,40,6.91
292,Defiance,US,2022-05-13 16:44:53,41.3334,-84.45,84.45,47,0,9.22
293,Husavik,IS,2022-05-13 16:44:54,66.0449,-17.3389,34.02,99,100,6.6
294,Marsh Harbour,BS,2022-05-13 16:44:54,26.5412,-77.0636,79.41,68,0,12.73
295,Hovd,MN,2022-05-13 16:44:55,48.0056,91.6419,49.23,20,0,1.03
296,Goure,NE,2022-05-13 16:44:56,13.9835,10.2704,104.02,7,19,11.07
